project_accession, status
PXD003466,
PXD003473,
PXD003519,
PXD003532,
PXD003534,
PXD003538,
PXD003542,
PXD003551,
PXD003556,
PXD003575,
PXD003579,
PXD003600,
PXD003601,
PXD003602,
PXD003613,
PXD003656,
PXD003666,
PXD003669,
PXD003672,
PXD003676,
PXD003718,
PXD003731,
PXD003779,
PXD003780,
PXD003821,
PXD003826,
PXD003827,
PXD003828,
PXD003829,
PXD003830,
PXD003876,
PXD003881,
PXD003887,
PXD003911,
PXD003916,
PXD003922,
PXD003927,
PXD003943,
PXD003963,
PXD003965,
PXD003966,
PXD003967,
PXD003968,
PXD003971,
PXD003976,
PXD004004,
PXD004005,
PXD004016,
PXD004025,
PXD004045,
PXD004059,
PXD004061,
PXD004062,
PXD004064,
PXD004065,
PXD004081,
PXD004083,
PXD004097,
PXD004134,
PXD004135,
PXD004139,
PXD004144,
PXD004154,
PXD004164,
PXD004171,
PXD004204,
PXD004205,
PXD004238,
PXD004265,
PXD004267,
PXD004280,
PXD004293,
PXD004312,
PXD004333,
PXD004369,
PXD004398,
PXD004413,
PXD004415,
PXD004426,
PXD004453,
PXD004476,
PXD004510,
PXD004540,
PXD004546,
PXD004569,
PXD004592,
PXD004624,
PXD004625,
PXD004626,
PXD004636,
PXD004651,
PXD004670,
PXD004675,
PXD004679,
PXD004681,
PXD004683,
PXD004684,
PXD004703,
PXD004760,
PXD004763,
PXD004764,
PXD004778,
PXD004788,
PXD004796,
PXD004818,
PXD004865,
PXD004883,
PXD004890,
PXD004893,
PXD004935,
PXD004987,
PXD005009,
PXD005055,
PXD005090,
PXD005101,
PXD005107,
PXD005137,
PXD005150,
PXD005152,
PXD005168,
PXD005179,
PXD005187,
PXD005196,
PXD005215,
PXD005220,
PXD005223,
PXD005283,
PXD005306,
PXD005322,
PXD005359,
PXD005389,
PXD005407,
PXD005408,
PXD005415,
PXD005419,
PXD005432,
PXD005433,
PXD005461,
PXD005473,
PXD005489,
PXD005503,
PXD005507,
PXD005521,
PXD005539,
PXD005548,
PXD005549,
PXD005567,
PXD005579,
PXD005580,
PXD005585,
PXD005590,
PXD005613,
PXD005620,
PXD005632,
PXD005639,
PXD005654,
PXD005687,
PXD005696,
PXD005697,
PXD005698,
PXD005699,
PXD005700,
PXD005701,
PXD005718,
PXD005722,
PXD005723,
PXD005726,
PXD005733,
PXD005734,
PXD005740,
PXD005744,
PXD005745,
PXD005753,
PXD005765,
PXD005768,
PXD005777,
PXD005794,
PXD005798,
PXD005812,
PXD005834,
PXD005844,
PXD005848,
PXD005889,
PXD005901,
PXD005908,
PXD005923,
PXD005934,
PXD005949,
PXD005979,
PXD005980,
PXD005981,
PXD005989,
PXD005992,
PXD006009,
PXD006012,
PXD006013,
PXD006014,
PXD006036,
PXD006066,
PXD006083,
PXD006084,
PXD006095,
PXD006096,
PXD006123,
PXD006137,
PXD006156,
PXD006158,
PXD006169,
PXD006185,
PXD006204,
PXD006205,
PXD006213,
PXD006265,
PXD006268,
PXD006308,
PXD006311,
PXD006316,
PXD006328,
PXD006352,
PXD006353,
PXD006360,
PXD006375,
PXD006385,
PXD006413,
PXD006421,
PXD006428,
PXD006440,
PXD006442,
PXD006466,
PXD006484,
PXD006503,
PXD006504,
PXD006506,
PXD006511,
PXD006514,
PXD006527,
PXD006536,
PXD006552,
PXD006570,
PXD006571,
PXD006572,
PXD006576,
PXD006578,
PXD006589,
PXD006590,
PXD006591,
PXD006598,
PXD006601,
PXD006615,
PXD006618,
PXD006622,
PXD006645,
PXD006686,
PXD006735,
PXD006757,
PXD006764,
PXD006769,
PXD006776,
PXD006799,
PXD006823,
PXD006847,
PXD006848,
PXD006858,
PXD006863,
PXD006880,
PXD006901,
PXD006910,
PXD006920,
PXD006926,
PXD006927,
PXD006929,
PXD006930,
PXD006938,
PXD006994,
PXD006999,
PXD007045,
PXD007050,
PXD007085,
PXD007086,
PXD007137,
PXD007148,
PXD007149,
PXD007153,
PXD007188,
PXD007226,
PXD007238,
PXD007258,
PXD007282,
PXD007287,
PXD007289,
PXD007525,
PXD007528,
PXD007571,
PXD007575,
PXD007580,
PXD007592,
PXD007601,
PXD007612,
PXD007615,
PXD007634,
PXD007678,
PXD007681,
PXD007688,
PXD007690,
PXD007700,
PXD007710,
PXD007713,
PXD007716,
PXD007727,
PXD007766,
PXD007772,
PXD007782,
PXD007788,
PXD007790,
PXD007791,
PXD007836,
PXD007864,
PXD007866,
PXD007890,
PXD007906,
PXD007918,
PXD007935,
PXD007949,
PXD007963,
PXD007979,
PXD007989,
PXD008029,
PXD008046,
PXD008090,
PXD008103,
PXD008110,
PXD008136,
PXD008150,
PXD008152,
PXD008165,
PXD008181,
PXD008199,
PXD008205,
PXD009127,
PXD009165,
PXD009796,
PXD009798,
PXD009799,
PXD009810,
PXD009817,
PXD009818,
PXD009863,
PXD010042,
PXD010074,
PXD010090,
PXD010104,
PXD010115,
PXD010142,
PXD010145,
PXD010150,
PXD010193,
PXD010217,
PXD010226,
PXD010230,
PXD010238,
PXD010250,
PXD010252,
PXD010258,
PXD010292,
PXD010333,
PXD010362,
PXD010402,
PXD010431,
PXD010436,
PXD010444,
PXD010468,
PXD010471,
PXD010472,
PXD010495,
PXD010496,
PXD010515,
PXD010518,
PXD010548,
PXD010549,
PXD010570,
PXD010575,
PXD010579,
PXD010589,
PXD010600,
PXD010610,
PXD010641,
PXD010659,
PXD010663,
PXD010669,
PXD010690,
PXD010698,
PXD010699,
PXD010708,
PXD010713,
PXD010725,
PXD010737,
PXD010770,
PXD010775,
PXD010782,
PXD010786,
PXD010787,
PXD010794,
PXD010806,
PXD010816,
PXD010827,
PXD010851,
PXD010891,
PXD010908,
PXD010910,
PXD010930,
PXD010931,
PXD010951,
PXD010967,
PXD010986,
PXD011029,
PXD011070,
PXD011081,
PXD011094,
PXD011109,
PXD011123,
PXD011124,
PXD011141,
PXD011149,
PXD011156,
PXD011159,
PXD011160,
PXD011170,
PXD011171,
PXD011183,
PXD011198,
PXD011199,
PXD011212,
PXD011255,
PXD011269,
PXD011276,
PXD011278,
PXD011280,
PXD011306,
PXD011320,
PXD011329,
PXD011356,
PXD011361,
PXD011365,
PXD011367,
PXD011370,
PXD011371,
PXD011377,
PXD011427,
PXD011432,
PXD011442,
PXD011444,
PXD011455,
PXD011464,
PXD011467,
PXD011484,
PXD011495,
PXD011498,
PXD011519,
PXD011520,
PXD011578,
PXD011581,
PXD011583,
PXD011599,
PXD011622,
PXD011639,
PXD011673,
PXD011692,
PXD011712,
PXD011714,
PXD011721,
PXD011723,
PXD011740,
PXD011742,
PXD011743,
PXD011744,
PXD011761,
PXD011794,
PXD011796,
PXD011817,
PXD011826,
PXD011840,
PXD011906,
PXD011948,
PXD011974,
PXD011984,
PXD011988,
PXD011992,
PXD012002,
PXD012013,
PXD012029,
PXD012039,
PXD012046,
PXD012092,
PXD012170,
PXD012171,
PXD012177,
PXD012178,
PXD012191,
PXD012213,
PXD012232,
PXD012407,
PXD012463,
PXD012465,
PXD012484,
PXD012487,
PXD012491,
PXD012494,
PXD012522,
PXD012576,
PXD012577,
PXD012611,
PXD012644,
PXD012702,
PXD012739,
PXD012748,
PXD012753,
PXD012754,
PXD012755,
PXD012786,
PXD012796,
PXD012798,
PXD012810,
PXD012811,
PXD012812,
PXD012813,
PXD012818,
PXD012827,
PXD012832,
PXD012858,
PXD012865,
PXD012921,
PXD012940,
PXD012961,
PXD012962,
PXD012963,
PXD012964,
PXD012965,
PXD012967,
PXD012969,
PXD012973,
PXD012979,
PXD012985,
PXD012986,
PXD012991,
PXD013004,
PXD013008,
PXD013036,
PXD013281,
PXD013876,
PXD013878,
PXD013880,
PXD013882,
PXD013890,
PXD014961,
PXD019298,
PXD019317,
PXD019360,
PXD019403,
PXD019410,
PXD019412,
PXD019423,
PXD019436,
PXD019464,
PXD019466,
PXD019473,
PXD019474,
PXD020008,
PXD020099,
PXD020100,
PXD020150,
PXD020152,
PXD020165,
PXD020167,
PXD020175,
PXD020186,
PXD020189,
PXD020210,
PXD020211,
PXD020215,
PXD020216,
PXD020219,
PXD020241,
PXD020242,
PXD020250,
PXD020259,
PXD020262,
PXD020279,
PXD020327,
PXD020350,
PXD020366,
PXD020384,
PXD020390,
PXD020418,
PXD020434,
PXD020449,
PXD020455,
PXD020456,
PXD020463,
PXD020484,
PXD020485,
PXD020499,
PXD020510,
PXD020515,
PXD020516,
PXD020520,
PXD020530,
PXD020551,
PXD020606,
PXD020608,
PXD020620,
PXD020632,
PXD020634,
PXD020638,
PXD020666,
PXD020670,
PXD020689,
PXD020732,
PXD020757,
PXD020803,
PXD020822,
PXD020823,
PXD020856,
PXD020868,
PXD020875,
PXD020900,
PXD020903,
PXD020912,
PXD020924,
PXD020943,
PXD020970,
PXD020976,
PXD020993,
PXD021023,
PXD021074,
PXD021100,
PXD021123,
PXD021163,
PXD021181,
PXD021187,
PXD021194,
PXD021201,
PXD021216,
PXD021221,
PXD021227,
PXD021233,
PXD021268,
PXD021302,
PXD021328,
PXD021332,
PXD021368,
PXD021373,
PXD021383,
PXD021387,
PXD021413,
PXD021420,
PXD021444,
PXD021498,
PXD021504,
PXD021516,
PXD021543,
PXD021584,
PXD021603,
PXD021604,
PXD021606,
PXD021607,
PXD021608,
PXD021609,
PXD021611,
PXD021643,
PXD021661,
PXD021672,
PXD021676,
PXD021683,
PXD021685,
PXD021712,
PXD021715,
PXD021749,
PXD021756,
PXD021757,
PXD021759,
PXD021781,
PXD021816,
PXD021817,
PXD021822,
PXD021826,
PXD021837,
PXD021844,
PXD021897,
PXD021901,
PXD021914,
PXD021917,
PXD021992,
PXD022024,
PXD022066,
PXD022067,
PXD022068,
PXD022092,
PXD022128,
PXD022151,
PXD022196,
PXD022221,
PXD022244,
PXD022279,
PXD022284,
PXD022287,
PXD022300,
PXD022322,
PXD022330,
PXD022351,
PXD022353,
PXD022364,
PXD022377,
PXD022407,
PXD022408,
PXD022419,
PXD022440,
PXD022441,
PXD022487,
PXD022509,
PXD022517,
PXD022518,
PXD022520,
PXD022550,
PXD022555,
PXD022556,
PXD022564,
PXD022581,
PXD022606,
PXD022626,
PXD022644,
PXD022676,
PXD022695,
PXD022704,
PXD022720,
PXD022758,
PXD022767,
PXD022770,
PXD022785,
PXD022811,
PXD022816,
PXD022818,
PXD022826,
PXD022833,
PXD022858,
PXD022865,
PXD022869,
PXD022888,
PXD022905,
PXD022907,
PXD022915,
PXD022930,
PXD022949,
PXD022953,
PXD022989,
PXD023015,
PXD023044,
PXD023063,
PXD023096,
PXD023178,
PXD023216,
PXD023265,
PXD023273,
PXD023281,
PXD023290,
PXD023338,
PXD023341,
PXD023352,
PXD023354,
PXD023381,
PXD023389,
PXD024627,
PXD024634,
PXD024638,
PXD024725,
PXD024756,
PXD025141,
PXD025235,
PXD025238,
PXD025264,
PXD025279,
PXD025383,
PXD025393,
PXD025400,
PXD025432,
PXD025483,
PXD025506,
PXD025597,
PXD025629,
PXD025681,
PXD026090,
PXD026095,
PXD026192,
PXD026212,
PXD026216,
PXD026461,
PXD026513,
PXD027042,
